gender,ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,average,rank,grade
M,White,master's degree,standard,Not Completed,81,81,84,82.0,168,B
M,Black,associate's degree,standard,Not Completed,87,85,73,81.67,169,B
M,Black,associate's degree,standard,Completed,81,82,82,81.67,170,B
M,Native American,some college,standard,Completed,84,83,78,81.67,171,B
M,White,some high school,standard,Completed,78,81,86,81.67,172,B
M,Hispanic,associate's degree,standard,Not Completed,84,80,80,81.33,173,B
F,Black,some high school,standard,Not Completed,82,82,80,81.33,174,B
M,Native American,associate's degree,free/reduced,Completed,91,73,80,81.33,175,B
M,Black,associate's degree,standard,Completed,82,84,78,81.33,176,B
M,Black,high school,standard,Not Completed,82,82,80,81.33,177,B
M,Asian,associate's degree,free/reduced,Completed,79,82,82,81.0,178,B
F,Black,high school,free/reduced,Completed,76,85,82,81.0,179,B
F,Hispanic,some high school,free/reduced,Completed,71,84,87,80.67,180,B
F,Black,bachelor's degree,free/reduced,Not Completed,75,85,82,80.67,181,B
M,Black,some high school,standard,Completed,84,83,75,80.67,182,B
F,White,some high school,standard,Not Completed,73,84,85,80.67,183,B
F,Native American,bachelor's degree,standard,Completed,79,81,82,80.67,184,B
M,White,some college,standard,Not Completed,88,77,77,80.67,185,B
M,Native American,high school,free/reduced,Completed,86,81,75,80.67,186,B
M,Native American,associate's degree,standard,Completed,81,81,79,80.33,187,B
M,White,high school,standard,Not Completed,88,78,75,80.33,188,B
F,White,some high school,standard,Not Completed,73,86,82,80.33,189,B
M,Hispanic,associate's degree,free/reduced,Completed,78,81,82,80.33,190,B
M,White,some high school,standard,Not Completed,86,80,75,80.33,191,B
M,Hispanic,some college,standard,Not Completed,91,74,76,80.33,192,B
M,White,associate's degree,free/reduced,Completed,79,82,80,80.33,193,B
M,Native American,some high school,free/reduced,Completed,78,83,80,80.33,194,B
F,Hispanic,some college,standard,Completed,75,81,84,80.0,195,B
M,Asian,some college,free/reduced,Completed,81,78,81,80.0,196,B
F,Native American,high school,standard,Not Completed,75,86,79,80.0,197,B
F,Black,high school,free/reduced,Not Completed,71,87,82,80.0,198,B
M,Asian,bachelor's degree,standard,Completed,80,78,81,79.67,199,C
F,White,bachelor's degree,standard,Not Completed,78,82,79,79.67,200,C
M,White,some college,standard,Not Completed,88,73,78,79.67,201,C
M,Native American,associate's degree,standard,Not Completed,89,76,74,79.67,202,C
M,Black,bachelor's degree,free/reduced,Not Completed,88,75,76,79.67,203,C
F,Black,associate's degree,standard,Not Completed,82,80,77,79.67,204,C
F,White,high school,standard,Not Completed,78,81,80,79.67,205,C
F,Black,bachelor's degree,standard,Not Completed,75,84,80,79.67,206,C
F,White,associate's degree,standard,Not Completed,74,81,83,79.33,207,C
M,White,master's degree,standard,Not Completed,82,82,74,79.33,208,C
M,White,some college,standard,Completed,76,83,79,79.33,209,C
F,Hispanic,master's degree,standard,Completed,69,84,85,79.33,210,C
M,White,some high school,free/reduced,Completed,80,79,79,79.33,211,C
F,Black,some high school,standard,Not Completed,67,89,82,79.33,212,C
F,Hispanic,associate's degree,standard,Completed,68,86,84,79.33,213,C
M,Native American,high school,standard,Not Completed,94,73,71,79.33,214,C
F,Hispanic,associate's degree,standard,Completed,67,84,86,79.0,215,C
M,Native American,high school,standard,Completed,81,80,76,79.0,216,C
F,White,some college,free/reduced,Not Completed,71,83,83,79.0,217,C
M,Native American,associate's degree,standard,Not Completed,87,74,76,79.0,218,C
F,Hispanic,associate's degree,standard,Not Completed,81,77,79,79.0,219,C
M,White,some high school,standard,Completed,88,74,75,79.0,220,C
M,White,some high school,standard,Not Completed,81,78,78,79.0,221,C
M,Native American,some college,standard,Not Completed,83,80,73,78.67,222,C
F,Black,bachelor's degree,standard,Not Completed,67,86,83,78.67,223,C
M,Hispanic,some college,standard,Completed,79,79,78,78.67,224,C
F,White,bachelor's degree,free/reduced,Not Completed,73,79,84,78.67,225,C
F,Native American,some high school,standard,Not Completed,77,79,80,78.67,226,C
M,Native American,some college,standard,Not Completed,86,76,74,78.67,227,C
F,White,some high school,free/reduced,Completed,69,86,81,78.67,228,C
F,Asian,high school,standard,Completed,75,82,79,78.67,229,C
F,White,some college,free/reduced,Completed,67,86,83,78.67,230,C
F,Hispanic,some college,standard,Not Completed,73,80,82,78.33,231,C
M,Hispanic,high school,standard,Not Completed,84,77,74,78.33,232,C
M,White,high school,free/reduced,Completed,78,77,80,78.33,233,C
F,White,master's degree,standard,Not Completed,74,79,82,78.33,234,C
F,Native American,associate's degree,free/reduced,Not Completed,70,84,81,78.33,235,C
F,Hispanic,high school,standard,Not Completed,72,80,83,78.33,236,C
F,White,some high school,free/reduced,Not Completed,67,84,84,78.33,237,C
F,Asian,some college,standard,Not Completed,69,84,82,78.33,238,C
F,White,some college,standard,Completed,75,77,83,78.33,239,C
F,Black,associate's degree,standard,Completed,61,86,87,78.0,240,C
M,Black,associate's degree,free/reduced,Completed,82,78,74,78.0,241,C
M,Hispanic,bachelor's degree,standard,Not Completed,83,78,73,78.0,242,C
M,Hispanic,associate's degree,standard,Completed,82,75,77,78.0,243,C
M,Asian,some high school,free/reduced,Not Completed,79,82,73,78.0,244,C
F,Hispanic,some college,free/reduced,Completed,64,85,85,78.0,245,C
M,Hispanic,master's degree,standard,Not Completed,79,78,77,78.0,246,C
F,Native American,some college,standard,Not Completed,76,78,80,78.0,247,C
M,White,associate's degree,free/reduced,Not Completed,81,75,78,78.0,248,C
M,Hispanic,high school,standard,Not Completed,90,75,69,78.0,249,C
F,Black,bachelor's degree,free/reduced,Not Completed,78,79,76,77.67,250,C
M,Hispanic,associate's degree,standard,Not Completed,83,72,78,77.67,251,C
F,Native American,high school,standard,Completed,74,79,80,77.67,252,C
F,Hispanic,associate's degree,standard,Completed,65,84,84,77.67,253,C
F,Asian,some college,standard,Completed,72,79,82,77.67,254,C
F,Black,associate's degree,standard,Not Completed,71,83,78,77.33,255,C
M,White,associate's degree,standard,Not Completed,80,75,77,77.33,256,C
M,Hispanic,associate's degree,standard,Not Completed,85,76,71,77.33,257,C
M,White,master's degree,standard,Not Completed,80,80,72,77.33,258,C
M,Hispanic,associate's degree,standard,Completed,78,77,77,77.33,259,C
F,Hispanic,associate's degree,standard,Completed,67,84,81,77.33,260,C
F,Hispanic,associate's degree,standard,Completed,74,75,83,77.33,261,C
F,Hispanic,some college,standard,Not Completed,71,81,80,77.33,262,C
M,Native American,some college,standard,Not Completed,84,77,71,77.33,263,C
F,Black,associate's degree,standard,Not Completed,73,83,76,77.33,264,C
F,Hispanic,bachelor's degree,free/reduced,Completed,66,83,83,77.33,265,C
F,Black,some high school,free/reduced,Not Completed,72,81,79,77.33,266,C
M,Hispanic,associate's degree,free/reduced,Not Completed,87,73,72,77.33,267,C
M,Native American,some high school,standard,Completed,81,75,76,77.33,268,C
M,Native American,some college,free/reduced,Completed,87,74,70,77.0,269,C
F,Black,some college,free/reduced,Not Completed,74,81,76,77.0,270,C
F,Hispanic,some high school,free/reduced,Not Completed,65,86,80,77.0,271,C
F,Asian,some high school,standard,Not Completed,71,83,77,77.0,272,C
M,Hispanic,master's degree,free/reduced,Not Completed,79,81,71,77.0,273,C
F,Black,some high school,standard,Not Completed,73,79,79,77.0,274,C
M,Hispanic,master's degree,free/reduced,Completed,79,77,75,77.0,275,C
F,Hispanic,some high school,standard,Not Completed,74,75,82,77.0,276,C
M,Native American,some high school,standard,Completed,77,76,77,76.67,277,C
F,Hispanic,high school,free/reduced,Completed,67,79,84,76.67,278,C
F,White,bachelor's degree,standard,Completed,71,76,83,76.67,279,C
M,White,associate's degree,standard,Completed,81,72,77,76.67,280,C
M,Asian,some college,free/reduced,Not Completed,75,81,74,76.67,281,C
M,Hispanic,some college,standard,Not Completed,76,78,75,76.33,282,C
F,Black,high school,standard,Completed,68,83,78,76.33,283,C
M,White,some high school,standard,Not Completed,86,73,70,76.33,284,C
F,Black,associate's degree,standard,Not Completed,73,76,80,76.33,285,C
F,White,some college,standard,Completed,69,79,81,76.33,286,C
M,Hispanic,some high school,standard,Completed,76,80,73,76.33,287,C
M,White,bachelor's degree,free/reduced,Completed,74,79,75,76.0,288,C
F,White,some college,standard,Completed,74,75,79,76.0,289,C
F,White,associate's degree,standard,Completed,73,75,80,76.0,290,C
F,White,some high school,standard,Not Completed,65,82,81,76.0,291,C
F,Black,high school,free/reduced,Completed,67,80,81,76.0,292,C
F,Hispanic,some high school,standard,Completed,70,82,76,76.0,293,C
M,Native American,some college,standard,Completed,85,75,68,76.0,294,C
M,White,associate's degree,free/reduced,Not Completed,77,78,73,76.0,295,C
F,Native American,some high school,free/reduced,Not Completed,72,79,77,76.0,296,C
F,Hispanic,master's degree,free/reduced,Completed,65,81,81,75.67,297,C
F,Hispanic,high school,standard,Not Completed,72,80,75,75.67,298,C
F,Hispanic,some college,standard,Completed,67,81,79,75.67,299,C
F,Black,bachelor's degree,standard,Completed,65,81,81,75.67,300,C
F,Native American,some college,standard,Completed,73,78,76,75.67,301,C
F,Native American,associate's degree,free/reduced,Not Completed,73,76,78,75.67,302,C
F,White,associate's degree,standard,Not Completed,77,77,73,75.67,303,C
F,Hispanic,some college,standard,Not Completed,73,76,78,75.67,304,C
M,Black,some college,free/reduced,Completed,74,77,76,75.67,305,C
M,Hispanic,high school,standard,Not Completed,75,81,71,75.67,306,C
F,White,some college,free/reduced,Completed,70,78,78,75.33,307,C
M,Native American,high school,standard,Not Completed,84,73,69,75.33,308,C
M,Black,associate's degree,standard,Not Completed,81,73,72,75.33,309,C
F,Asian,associate's degree,free/reduced,Not Completed,65,85,76,75.33,310,C
F,Native American,high school,standard,Not Completed,74,81,71,75.33,311,C
F,Hispanic,high school,standard,Not Completed,76,76,74,75.33,312,C
M,Native American,some college,standard,Completed,81,74,71,75.33,313,C
M,White,bachelor's degree,free/reduced,Completed,74,71,80,75.0,314,C
M,Native American,bachelor's degree,free/reduced,Completed,79,74,72,75.0,315,C
F,Hispanic,associate's degree,standard,Completed,71,77,77,75.0,316,C
F,Black,associate's degree,free/reduced,Completed,68,77,80,75.0,317,C
M,White,associate's degree,standard,Not Completed,81,71,73,75.0,318,C
M,White,bachelor's degree,standard,Not Completed,80,73,72,75.0,319,C
M,White,associate's degree,standard,Not Completed,72,79,74,75.0,320,C
F,Hispanic,bachelor's degree,standard,Not Completed,65,79,81,75.0,321,C
F,White,some high school,standard,Completed,65,78,82,75.0,322,C
F,Hispanic,master's degree,standard,Not Completed,73,78,74,75.0,323,C
F,Black,some high school,standard,Completed,65,82,78,75.0,324,C
F,White,bachelor's degree,standard,Completed,68,75,81,74.67,325,C
F,Asian,some high school,standard,Completed,59,85,80,74.67,326,C
F,Black,high school,free/reduced,Completed,67,78,79,74.67,327,C
F,Asian,high school,standard,Completed,68,80,76,74.67,328,C
M,Hispanic,some college,free/reduced,Not Completed,74,77,73,74.67,329,C
F,White,high school,standard,Completed,69,77,78,74.67,330,C
M,White,associate's degree,standard,Not Completed,80,75,69,74.67,331,C
M,Native American,associate's degree,free/reduced,Completed,78,74,72,74.67,332,C
F,White,some college,free/reduced,Not Completed,65,81,77,74.33,333,C
M,White,some high school,standard,Completed,74,71,78,74.33,334,C
F,Black,some college,standard,Not Completed,70,75,78,74.33,335,C
F,White,some college,free/reduced,Completed,63,80,80,74.33,336,C
F,White,some college,standard,Not Completed,69,77,77,74.33,337,C
F,Native American,high school,standard,Not Completed,74,76,73,74.33,338,C
F,White,associate's degree,standard,Not Completed,76,74,73,74.33,339,C
F,Hispanic,some college,standard,Not Completed,69,78,76,74.33,340,C
M,Hispanic,associate's degree,standard,Completed,73,78,72,74.33,341,C
M,Black,some college,standard,Completed,69,77,77,74.33,342,C
F,Hispanic,some college,standard,Completed,64,82,77,74.33,343,C
F,White,some college,standard,Completed,68,78,77,74.33,344,C
F,Hispanic,some high school,standard,Not Completed,69,75,78,74.0,345,C
F,White,some college,standard,Not Completed,77,68,77,74.0,346,C
F,White,some high school,standard,Completed,66,78,78,74.0,347,C
M,Native American,bachelor's degree,standard,Completed,85,66,71,74.0,348,C
M,White,bachelor's degree,standard,Not Completed,75,73,74,74.0,349,C
F,Hispanic,some college,standard,Completed,71,71,80,74.0,350,C
M,Hispanic,high school,standard,Not Completed,71,79,71,73.67,351,C
M,Native American,high school,standard,Not Completed,80,76,65,73.67,352,C
F,Hispanic,some college,standard,Completed,63,78,80,73.67,353,C
F,Black,bachelor's degree,standard,Completed,66,74,81,73.67,354,C
F,Hispanic,bachelor's degree,free/reduced,Completed,66,74,81,73.67,355,C
M,Asian,some college,standard,Completed,78,72,70,73.33,356,C
F,Hispanic,associate's degree,standard,Not Completed,69,80,71,73.33,357,C
F,Hispanic,some high school,free/reduced,Completed,64,79,77,73.33,358,C
M,Black,associate's degree,standard,Not Completed,80,76,64,73.33,359,C
M,White,some high school,standard,Not Completed,74,74,72,73.33,360,C
M,White,associate's degree,standard,Not Completed,80,68,72,73.33,361,C
M,White,some college,standard,Not Completed,76,71,73,73.33,362,C
M,Hispanic,master's degree,standard,Not Completed,79,72,69,73.33,363,C
M,Hispanic,some high school,free/reduced,Not Completed,79,76,65,73.33,364,C
F,Black,some high school,free/reduced,Completed,63,78,79,73.33,365,C
F,Native American,some high school,free/reduced,Not Completed,74,74,72,73.33,366,C
F,Black,high school,standard,Not Completed,65,81,73,73.0,367,C
M,Asian,master's degree,free/reduced,Not Completed,73,74,72,73.0,368,C
F,White,some high school,standard,Not Completed,76,72,71,73.0,369,C
M,Asian,high school,standard,Completed,72,73,74,73.0,370,C
F,Hispanic,bachelor's degree,standard,Not Completed,63,75,81,73.0,371,C
F,Black,high school,standard,Completed,69,76,74,73.0,372,C
M,White,some college,standard,Not Completed,79,73,67,73.0,373,C
M,Native American,some college,standard,Not Completed,76,71,72,73.0,374,C
F,White,high school,standard,Not Completed,69,77,73,73.0,375,C
F,Hispanic,bachelor's degree,free/reduced,Not Completed,62,78,79,73.0,376,C
M,Hispanic,bachelor's degree,free/reduced,Completed,70,75,74,73.0,377,C
M,Hispanic,some high school,standard,Completed,78,72,69,73.0,378,C
F,Black,bachelor's degree,standard,Not Completed,72,72,74,72.67,379,C
F,Native American,high school,free/reduced,Completed,66,74,78,72.67,380,C
M,White,some high school,standard,Not Completed,75,74,69,72.67,381,C
F,White,high school,standard,Not Completed,69,72,77,72.67,382,C
F,Native American,some college,standard,Not Completed,67,76,75,72.67,383,C
M,White,master's degree,standard,Not Completed,73,70,75,72.67,384,C
F,Hispanic,some high school,standard,Completed,67,74,77,72.67,385,C
F,Black,high school,standard,Not Completed,74,72,72,72.67,386,C
F,Hispanic,some college,standard,Completed,70,72,76,72.67,387,C
F,Hispanic,associate's degree,standard,Completed,62,76,80,72.67,388,C
F,White,some college,standard,Not Completed,69,74,74,72.33,389,C
M,White,high school,standard,Not Completed,76,73,68,72.33,390,C
F,Native American,some college,free/reduced,Not Completed,71,76,70,72.33,391,C
F,Native American,some college,standard,Not Completed,71,70,76,72.33,392,C
F,Hispanic,associate's degree,standard,Not Completed,65,76,76,72.33,393,C
F,Native American,associate's degree,standard,Completed,65,75,77,72.33,394,C
F,White,associate's degree,standard,Not Completed,71,71,74,72.0,395,C
M,White,bachelor's degree,standard,Completed,68,74,74,72.0,396,C
M,White,some college,standard,Completed,65,77,74,72.0,397,C
F,Hispanic,some high school,standard,Completed,65,74,77,72.0,398,C
F,Hispanic,associate's degree,free/reduced,Not Completed,65,77,74,72.0,399,C
M,Black,some college,standard,Completed,71,75,70,72.0,400,C
F,Hispanic,associate's degree,standard,Not Completed,65,77,74,72.0,401,C
F,Hispanic,associate's degree,standard,Not Completed,66,77,73,72.0,402,C
F,Hispanic,some high school,free/reduced,Completed,65,76,75,72.0,403,C
F,Hispanic,some high school,standard,Not Completed,69,73,73,71.67,404,C
M,Hispanic,associate's degree,standard,Not Completed,69,77,69,71.67,405,C
F,Hispanic,some college,standard,Not Completed,72,72,71,71.67,406,C
M,White,some high school,standard,Completed,76,70,69,71.67,407,C
M,White,high school,free/reduced,Not Completed,75,74,66,71.67,408,C
F,White,master's degree,standard,Completed,70,71,74,71.67,409,C
M,Hispanic,high school,standard,Not Completed,70,74,71,71.67,410,C
M,White,high school,standard,Not Completed,69,75,71,71.67,411,C
M,Native American,associate's degree,free/reduced,Completed,77,69,68,71.33,412,C
M,Hispanic,associate's degree,standard,Not Completed,76,70,68,71.33,413,C
M,Hispanic,associate's degree,standard,Not Completed,74,73,67,71.33,414,C
M,White,associate's degree,free/reduced,Not Completed,75,66,73,71.33,415,C
M,Native American,associate's degree,standard,Not Completed,76,71,67,71.33,416,C
